id_orden_compra,fecha_emision,fecha_pago,proveedor,categoria,monto_ars,condicion_pago,estado
OC-5001,2018-01-01,2018-01-08,DistribuidoraTech SA,Smartphones,2557948.43,Contado,Pagado
OC-5002,2018-01-01,2018-01-12,MegaComputo SRL,Computación,3313262.4,Contado,Pagado
OC-5003,2018-01-01,2018-01-12,DistribuidoraTech SA,Tablets,1092553.78,30 días,Pagado
OC-5004,2018-01-01,2018-01-07,ElectroImport SA,TV/Audio,2201386.9,30 días,Pagado
OC-5005,2018-01-01,2018-01-11,AccesoriosTotal SRL,Accesorios,1060032.85,60 días,Pagado
OC-5006,2018-01-01,2018-01-19,MegaComputo SRL,Periféricos,1275047.49,Contado,Pagado
OC-5007,2018-01-01,2018-01-08,MegaComputo SRL,Almacenamiento,748119.1,Contado,Pagado
OC-5008,2018-01-01,2018-01-13,NetSupply SA,Redes,613921.66,Contado,Pagado
OC-5009,2018-01-01,2018-01-10,NetSupply SA,Seguridad,490384.67,Contado,Pagado
OC-5010,2018-02-01,2018-02-09,DistribuidoraTech SA,Smartphones,2634856.42,Contado,Pagado
OC-5011,2018-02-01,2018-02-07,MegaComputo SRL,Computación,2954767.49,60 días,Pagado
OC-5012,2018-02-01,2018-02-17,DistribuidoraTech SA,Tablets,1092554.04,60 días,Pagado
OC-5013,2018-02-01,2018-02-16,ElectroImport SA,TV/Audio,1940112.39,Contado,Pagado
OC-5014,2018-02-01,2018-02-11,AccesoriosTotal SRL,Accesorios,958439.87,30 días,Pagado
OC-5015,2018-02-01,2018-02-06,MegaComputo SRL,Periféricos,1357114.06,30 días,Pagado
OC-5016,2018-02-01,2018-02-19,MegaComputo SRL,Almacenamiento,806976.45,60 días,Pagado
OC-5017,2018-02-01,2018-02-13,NetSupply SA,Redes,702495.42,30 días,Pagado
OC-5018,2018-02-01,2018-02-10,NetSupply SA,Seguridad,469987.52,30 días,Pagado
OC-5019,2018-03-01,2018-03-09,DistribuidoraTech SA,Smartphones,2632720.12,Contado,Pagado
OC-5020,2018-03-01,2018-03-10,MegaComputo SRL,Computación,3449757.03,60 días,Pagado
OC-5021,2018-03-01,2018-03-09,DistribuidoraTech SA,Tablets,1378314.1,30 días,Pagado
OC-5022,2018-03-01,2018-03-20,ElectroImport SA,TV/Audio,2040037.09,30 días,Pagado
OC-5023,2018-03-01,2018-03-12,AccesoriosTotal SRL,Accesorios,1028533.33,30 días,Pagado
OC-5024,2018-03-01,2018-03-11,MegaComputo SRL,Periféricos,1412849.41,Contado,Pagado
OC-5025,2018-03-01,2018-03-05,MegaComputo SRL,Almacenamiento,913416.96,Contado,Pagado
OC-5026,2018-03-01,2018-03-13,NetSupply SA,Redes,642310.21,Contado,Pagado
OC-5027,2018-03-01,2018-03-15,NetSupply SA,Seguridad,557765.33,60 días,Pagado
OC-5028,2018-04-01,2018-04-05,DistribuidoraTech SA,Smartphones,3492851.83,60 días,Pagado
OC-5029,2018-04-01,2018-04-19,MegaComputo SRL,Computación,3476821.94,Contado,Pagado
OC-5030,2018-04-01,2018-04-10,DistribuidoraTech SA,Tablets,1436971.95,30 días,Pagado
OC-5031,2018-04-01,2018-04-05,ElectroImport SA,TV/Audio,2862587.69,30 días,Pagado
